Time (seconds),strength
514.04,1020
514.15,1000
514.25,1017
514.44,998
514.54,1008
514.65,995
514.75,1010
514.86,1008
515.04,1009
515.15,1014
515.25,1011
515.38,1006
515.48,1012
515.58,1013
515.77,1017
515.88,1004
515.98,1007
516.08,1010
516.19,1010
516.38,1017
516.48,1006
516.58,1009
516.69,1007
516.79,1005
516.98,1017
517.08,1013
517.19,1007
517.29,1004
517.40,1004
517.58,1010
517.69,1006
517.79,1005
517.92,1004
518.02,1010
518.12,1010
518.31,1007
518.42,1001
518.52,1003
518.62,1007
518.73,1014
518.92,1005
519.02,1018
519.12,1006
519.23,1006
519.33,1016
519.52,1016
519.62,1019
519.73,1010
519.83,1013
519.94,1006
520.12,1017
520.23,1011
520.33,1008
520.44,1003
520.64,1014
520.74,1001
520.93,977
521.04,1043
521.14,989
521.24,1017
521.35,1018
521.54,1000
521.64,962
521.74,1044
521.85,981
521.95,1022
522.14,1026
522.24,949
522.35,1054
522.45,967
522.56,1061
522.74,1050
522.85,926
522.95,1075
523.06,927
523.28,935
523.39,1009
523.58,1034
523.68,992
523.79,1031
523.89,1031
524.00,951
524.18,972
524.29,1077
524.39,952
524.50,1071
524.60,952
524.79,952
524.89,1052
525.00,942
525.10,1043
525.20,1018
525.39,1004
525.50,1030
525.60,987
525.70,1045
525.81,1013
526.00,1019
526.12,1002
526.22,1018
526.33,1011
526.43,1016
526.54,1011
526.72,1021
526.83,996
526.93,1007
527.04,1003
527.14,1015
527.33,1012
527.43,999
527.54,1003
527.64,1008
527.74,1013
527.93,1001
528.04,1005
528.14,1008
528.33,1000
528.43,1013
528.54,1004
528.66,1007
528.76,1000
528.87,1004
529.06,1015
529.16,1002
529.26,1015
529.37,1005
529.47,1016
529.66,1013
529.76,1007
529.87,1011
529.97,1003
530.08,996
530.26,1010
530.37,1015
530.47,1003
530.66,1012
530.76,980
530.87,1037
530.97,951
531.08,1041
531.27,1043
531.39,1046
531.49,987
531.60,1073
531.70,942
531.80,1098
531.99,1074
532.10,932
532.20,1049
532.39,1029
532.49,1014
532.60,1020
532.70,1016
532.80,1002
532.99,1024
533.10,1019
533.20,987
533.30,1041
533.41,991
533.60,1024
533.70,1011
533.80,1007
533.93,983
534.03,1000
534.14,1096
534.32,979
534.43,1017
534.53,956
534.64,1000
534.74,1032
534.93,1016
535.03,1014
535.14,992
535.32,1011
535.43,913
535.53,1037
535.64,1047
535.74,1007
535.93,1385
536.03,866
536.14,1050
536.24,1114
536.34,894
536.53,768
536.66,874
536.76,1057
536.86,1042
536.97,1085
537.07,1115
537.29,934
537.40,1112
537.50,1024
537.60,1027
537.71,1146
537.90,1033
538.00,1085
538.10,1188
538.21,1031
538.31,977
538.50,1010
538.60,1058
538.71,1032
538.81,984
538.92,1052
539.10,1050
539.21,1011
539.33,1037
539.44,1009
539.54,1021
539.64,1002
539.83,990
539.94,1032
540.04,1019
540.14,964
540.25,1079
540.44,1011
540.54,1028
540.64,1023
540.83,1019
540.94,1018
541.04,1028
541.23,1023
541.33,1038
541.44,1014
541.54,1025
541.64,1025
541.83,1031
541.94,1038
542.06,1016
542.16,1030
542.27,1013
542.37,1018
542.56,1031
542.67,1026
542.77,1026
542.87,1020
542.98,1023
543.16,1022
543.27,1018
543.37,1028
543.48,1017
543.58,1027
543.77,1020
543.87,1020
543.98,1025
544.08,1022
544.18,1024
544.37,1019
544.48,1026
544.60,1022
544.70,1019
544.81,1020
544.91,1018
545.08,1013
545.19,1014
545.29,1019
545.40,1025
545.50,1028
545.73,1022
545.84,1025
545.94,1008
546.04,1016
546.15,1022
546.34,1025
546.44,1023
546.54,1012
546.65,1022
546.75,1027
546.94,1025
547.04,1004
547.17,1010
547.27,1030
547.38,1009
547.48,1017
547.67,1025
547.77,1022
547.88,1026
548.06,1012
548.17,1016
548.27,1013
548.46,1026
548.56,1018
548.67,1017
548.77,1016
548.88,1026
549.06,1017
549.17,1028
549.27,1022
549.38,1025
549.48,1012
549.67,1020
549.77,1024
549.90,1015
550.00,1024
550.10,1025
550.21,1019
550.40,1025
550.50,1023
550.60,1012
550.71,1028
550.81,1023
551.00,1020
551.10,1026
551.21,1009
551.31,1019
551.42,1023
551.60,1019
551.71,1022
551.81,1027
551.92,1024
552.02,1013
552.21,1029
552.31,1028
552.44,1017
552.54,1022
552.64,1014
552.75,1015
552.94,1023
553.04,1030
553.14,1018
553.25,1024
553.35,1019
553.54,1023
553.64,1027
553.75,1019
553.85,1021
553.96,1028
554.14,1014
554.25,1028
554.35,1005
554.46,1032
554.56,1016
554.75,1024
554.85,1027
554.98,1011
555.08,1018
555.18,1014
555.29,1020
555.48,1028
555.58,1023
555.68,1028
555.87,1011
555.98,1011
556.08,1022
556.18,1023
556.29,1023
556.48,1014
556.58,1016
556.68,1015
556.79,1021
556.89,1013
557.08,1007
557.18,1037
557.29,1029
557.39,1016
557.50,1014
557.70,1018
557.89,1027
558.00,1015
558.10,1040
558.20,1019
558.31,1025
558.50,1033
558.60,1014
558.70,1034
558.81,1015
558.91,1015
559.10,1024
559.20,1020
559.31,1022
559.41,1018
559.52,1023
559.70,1026
559.81,1017
559.91,1019
560.02,1018
560.12,1016
560.33,1027
560.52,1015
560.62,1032
560.72,1023
560.83,1015
560.93,1023
561.12,1015
561.22,1019
561.33,1025
561.43,1011
561.54,1029
561.72,1017
561.83,1027
561.93,1002
562.12,1031
562.22,1026
562.33,1035
562.43,1023
562.54,1014
562.72,1011
562.83,1019
562.95,1029
563.06,1023
563.16,1016
563.26,1022
563.45,1025
563.56,1021
563.66,1016
563.76,1022
563.87,1015
564.06,1011
564.16,1016
564.26,1017
564.37,1018
564.47,1018
564.66,1027
564.76,1018
564.87,1016
565.09,1024
565.19,1014
565.30,1015
565.40,1025
565.50,1027
565.91,1022
566.10,1019
566.20,1028
566.31,1022
566.41,1022
566.52,1013
566.70,1039
566.81,1031
566.91,1020
567.02,1035
567.12,995
567.31,998
567.41,1022
567.52,1020
567.70,1017
567.81,1021
567.91,1033
568.02,1010
568.12,1014
568.31,1015
568.41,1028
568.54,1027
568.64,1015
568.74,1013
568.85,1025
569.04,1015
569.14,1029
569.24,1025
569.35,1011
569.45,1019
569.64,1023
569.74,1031
569.85,1015
569.95,1027
570.06,1027
570.24,1023
570.35,1017
570.45,1014
570.56,1041
570.66,1016
570.84,1013
570.95,1026
571.07,1021
571.18,1014
571.28,1025
571.38,1024
571.57,1004
571.68,1030
571.78,1022
572.02,1023
572.12,1019
572.22,1026
572.33,1024
572.43,1017
572.62,1015
572.72,1020
572.83,1015
572.93,1028
573.04,1021
573.22,1030
573.33,1011
573.43,1016
573.54,1019
573.64,1038
573.85,1029
574.04,1029
574.14,997
574.24,1010
574.35,998
574.45,1021
574.64,1032
574.74,1027
574.85,1017
574.95,1012
575.06,1060
575.24,1036
575.35,1009
575.45,1018
575.56,1040
575.66,1015
575.85,1000
575.95,1007
576.06,987
576.16,1120
576.26,987
576.47,1010
576.66,1027
576.76,1008
576.87,1041
576.97,1010
577.08,1018
577.26,1025
577.37,1028
577.47,1010
577.58,1016
577.68,1017
577.87,1038
577.97,1019
578.08,1019
578.18,1014
578.28,1004
578.47,1018
578.58,1028
578.68,1022
578.78,1018
578.89,1020
579.08,1023
579.20,1026
579.30,1032
579.41,1014
579.51,1022
579.62,1024
579.80,1019
579.91,1014
580.01,1018
580.12,1013
580.22,1025
580.41,1023
580.51,1019
580.62,1013
580.80,1018
580.91,1021
581.01,1020
581.12,1027
581.22,1023
581.41,1025
581.51,1017
581.62,1016
581.91,1022
582.10,1013
582.20,1011
582.30,1023
582.41,1029
582.51,1022
582.70,1016
582.80,1023
582.91,1021
583.10,1009
583.20,1013
583.30,1032
583.41,1019
583.51,1017
583.70,1015
583.80,1029
583.91,1017
584.10,1025
584.20,1019
584.30,1027
584.41,1016
584.53,942
584.64,1032
584.82,1020
584.93,1025
585.03,1017
585.14,1029
585.24,1018
585.43,1030
585.53,1021
585.64,1020
585.74,1025
585.84,1020
586.03,1018
586.14,1025
586.24,1026
586.34,1019
586.45,1019
586.64,1025
586.74,1018
586.84,1029
586.95,1026
587.05,1034
587.26,1035
587.45,1079
587.55,976
587.66,1099
587.84,1059
587.95,1027
588.05,1016
588.16,1012
588.26,1090
588.45,1106
588.55,1030
588.66,982
588.76,1043
588.86,1014
589.05,1034
589.16,1018
589.26,1009
589.36,1019
589.47,1008
589.66,989
589.76,940
589.87,830
589.98,1176
590.17,1033
590.28,1022
590.38,1012
590.48,1015
590.59,1036
590.78,1029
590.88,1010
590.98,1007
591.09,1012
591.19,1014
591.38,1028
591.48,1043
591.59,1024
591.69,1014
591.80,1005
591.98,1017
592.09,1024
592.19,1024
592.30,1022
592.40,1024
592.61,1018
592.78,1017
592.88,1019
592.98,1024
593.09,1025
593.19,1013
593.38,1027
593.48,1014
593.59,1024
593.78,1025
593.88,1019
593.98,1030
594.09,1012
594.19,1018
594.38,1025
594.48,1002
594.59,1014
594.69,1028
594.80,1021
594.98,1029
595.09,1028
595.21,1016
595.32,1016
595.42,1007
595.52,1014
595.76,1011
595.86,1018
595.97,1023
596.07,1013
596.18,1019
596.36,1005
596.47,1011
596.57,1025
596.68,1031
596.78,1021
596.97,1018
597.07,1016
597.18,1014
597.28,1020
597.38,1010
597.57,1021
597.68,1026
597.78,1028
597.90,1013
598.01,1027
598.11,1020
598.30,1025
598.40,1019
598.51,1020
598.61,1045
598.72,1024
598.90,1046
599.01,1002
599.11,1018
599.22,1029
599.32,1019
599.51,1022
599.61,1024
599.72,1025
599.82,1022
599.92,1004
600.11,1019
600.22,1028
600.32,1029
600.53,1062
600.72,1022
600.82,996
600.92,1032
601.11,997
601.22,1006
601.32,1048
601.51,1043
601.61,1037
601.72,1059
601.82,1009
601.92,1033
602.11,1030
602.22,1001
602.32,1014
602.42,1016
602.53,1016
602.72,1030
602.82,1023
602.93,1043
603.03,1036
603.15,1009
603.26,1028
603.44,1001
603.55,1037
603.65,1021
603.76,976
603.86,1056
604.05,1034
604.15,1009
604.26,1006
604.36,1024
604.46,1023
604.65,1028
604.76,1044
604.86,1018
604.96,1016
605.07,1011
605.26,1009
605.36,1009
605.46,1050
605.57,1046
605.67,1040
605.88,1054
606.07,1083
606.18,1030
606.28,1015
606.38,1040
606.49,1043
606.68,1030
606.78,1001
606.88,1022
607.07,1053
607.18,978
607.28,1047
607.47,972
607.57,1023
607.68,1017
607.78,1002
607.88,1012
608.07,1025
608.18,1043
608.28,1006
608.38,1002
608.62,1023
608.72,1038
608.91,981
609.02,1045
609.12,1034
609.22,1007
609.33,1009
609.52,1007
609.62,1032
609.72,1024
609.83,1029
609.93,1020
610.12,1027
610.22,1002
610.33,1035
610.52,1042
610.62,1032
610.72,1011
610.83,1022
610.93,1009
611.12,1033
611.22,1041
611.35,1025
611.45,1018
611.56,1009
611.66,1020
611.85,1020
611.95,1022
612.06,997
612.16,986
612.26,971
612.50,1001
612.60,1208
612.70,905
612.89,1072
613.00,962
613.10,952
613.20,1105
613.31,1046
613.50,1029
613.60,914
613.70,1101
613.89,1464
614.00,634
614.12,1034
614.22,1055
614.33,1078
614.43,1225
614.62,1113
614.72,970
614.83,1075
614.93,1041
615.04,1007
615.30,975
615.48,1021
615.59,1101
615.69,1074
615.80,1065
615.90,1229
616.09,992
616.19,924
616.30,1022
616.40,982
616.50,991
616.69,984
616.80,989
616.92,1055
617.02,1044
617.13,984
617.23,1027
617.42,1044
617.52,999
617.63,1028
617.82,1095
617.92,1003
618.02,996
618.13,1003
618.23,1026
618.42,1036
618.52,1025
618.63,1024
618.82,1044
618.92,1023
619.02,1015
619.24,1012
619.35,1025
619.45,1029
619.66,1026
619.85,997
619.95,1041
620.06,1016
620.24,1037
620.35,1036
620.45,1020
620.56,1030
620.66,1032
620.85,1021
620.95,1031
621.06,1036
621.16,1014
621.26,1024
621.44,1077
621.54,1027
621.64,984
621.75,1121
621.85,971
622.04,1035
622.14,1010
622.25,1022
622.37,1038
622.48,998
622.58,996
622.77,1010
622.87,1001
622.98,1027
623.08,1057
623.18,1023
623.37,1028
623.48,1028
623.58,1017
623.68,1029
623.79,1029
623.98,1038
624.08,1049
624.18,1033
624.37,1062
624.48,978
624.58,999
624.77,1003
624.87,912
624.98,938
625.10,1162
625.20,1039
625.31,980
625.55,1066
625.65,1032
625.76,1029
625.94,1015
626.05,1013
626.15,1032
626.26,1029
626.36,1015
626.55,1016
626.65,1024
626.76,1023
626.86,1017
626.96,1039
627.15,1062
627.26,1027
627.36,1047
627.46,1025
627.57,1021
627.78,1023
627.96,1014
628.07,1028
628.17,1024
628.28,1017
628.38,1041
628.57,999
628.67,1011
628.78,1068
628.88,992
628.98,1040
629.17,1005
629.28,1048
629.38,1027
629.48,1001
629.59,1031
629.78,1081
629.88,969
629.98,1078
630.09,1021
630.19,1000
630.38,1048
630.50,1044
630.61,1013
630.71,1038
630.82,1048
630.92,1040
631.11,1037
631.21,1013
631.32,990
631.51,985
631.61,1029
631.71,1044
631.90,1030
632.00,1023
632.11,1035
632.30,1026
632.40,1030
632.50,1008
632.61,1032
632.71,1017
632.90,1014
633.00,1014
633.13,1046
633.23,1031
633.34,1025
633.44,1017
633.63,1023
633.73,1027
633.84,1019
633.94,1026
634.04,1024
634.23,1027
634.34,1029
634.44,1029
634.54,1017
634.65,1037
634.84,1010
634.94,1026
635.04,1025
635.23,1030
635.34,1029
635.44,1027
635.54,1027
635.65,1026
635.86,1023
636.04,1030
636.15,1029
636.25,1025
636.36,1017
636.46,1021
636.65,1022
636.75,989
636.86,1048
636.96,1031
637.06,1057
637.25,945
637.36,1080
637.46,1037
637.56,1025
637.67,1032
637.86,1036
637.96,1033
638.06,1017
638.17,1034
638.27,1022
638.48,1018
638.67,1037
638.77,1029
638.88,1031
638.98,1020
639.08,1032
639.27,1020
639.38,1027
639.48,1028
639.58,1016
639.69,1036
639.88,1028
639.98,1027
640.09,1032
640.19,1025
640.29,1021
640.48,1030
640.58,1029
640.69,1026
640.79,1025
640.90,1029
641.10,1031
641.29,1026
641.40,1022
641.50,1018
641.60,1025
641.71,1024
641.90,1029
642.00,1021
642.10,1023
642.21,1027
642.31,1032
642.50,1024
642.60,1031
642.71,1034
642.81,1029
642.92,1022
643.10,1032
643.21,1032
643.31,1032
643.42,1024
643.52,1027
643.71,1023
643.83,1029
643.94,1030
644.04,1039
644.14,1027
644.25,1026
644.44,1025
644.54,1023
644.64,1033
644.75,1023
644.85,1027
645.04,1020
645.14,1034
645.25,1029
645.35,1024
645.46,1024
645.64,1038
645.75,1021
645.85,1022
645.96,1030
646.06,1029
646.25,1029
646.37,1027
646.48,1027
646.58,1023
646.68,1032
646.79,1024
646.98,1027
647.08,1027
647.18,1027
647.29,1024
647.39,1017
647.58,1024
647.68,1027
647.79,1023
647.89,1030
648.00,1029
648.18,1030
648.29,1020
648.39,1023
648.50,1038
648.60,1026
648.79,1022
648.91,1028
649.02,1027
649.12,1027
649.22,1023
649.33,1029
649.52,1031
649.62,1027
649.72,1037
649.83,1024
649.93,1029
650.12,1033
650.22,1027
650.33,1027
650.43,1023
650.54,1026
650.72,1028
650.83,1017
650.93,1024
651.04,1035
651.14,1029
651.33,1029
651.43,1033
651.66,1033
651.76,1033
651.95,1025
652.06,1029
652.16,1035
652.26,1020
652.37,1026
652.56,1034
652.66,1027
652.76,1018
652.87,1030
652.97,1026
653.16,1020
653.26,1024
653.37,1027
653.47,1030
653.58,1026
653.76,1026
653.87,1024
653.97,1031
654.08,1024
654.20,1023
654.30,1026
654.49,1027
654.60,1028
654.70,1024
654.80,1027
654.91,1029
655.11,1026
655.22,1017
655.32,1034
655.42,1029
655.53,1036
655.72,1024
655.82,1030
655.92,1021
656.03,1032
656.13,1027
656.32,1026
656.42,1027
656.53,1032
656.72,1027
656.84,1028
656.94,1026
657.05,1026
657.15,1029
657.26,1033
657.44,1019
657.55,1030
657.65,1033
657.76,1029
657.86,1019
658.05,1023
658.16,1028
658.26,1020
658.36,1023
658.47,1024
658.66,1029
658.76,1029
658.86,1026
658.97,1028
659.07,1030
659.26,1029
659.36,1026
659.49,1031
659.59,1018
659.70,1031
659.80,1018
659.99,1026
660.09,1029
660.20,1031
660.30,1027
660.40,1021
660.59,1024
660.70,1009
660.80,1017
660.90,1036
661.01,1025
661.20,1029
661.30,1036
661.40,1022
661.51,1028
661.61,1025
661.80,1017
661.90,1002
662.03,1026
662.13,1025
662.24,1032
662.34,1010
662.53,1034
662.63,1027
662.74,1022
662.84,1035
662.94,1016
663.13,1025
663.24,1029
663.34,1031
663.53,1023
663.63,1029
663.74,1026
663.92,1031
664.03,1030
664.13,1021
664.32,1024
664.42,1027
664.53,1023
664.65,1026
664.76,1027
664.86,1021
665.05,1029
665.15,1031
665.26,1029
665.36,1023
665.46,1025
665.65,1020
665.76,1021
665.86,1021
665.96,1030
666.07,1017
666.26,1029
666.36,1025
666.46,1016
666.57,1033
666.67,1017
666.86,1030
666.96,1029
667.07,1021
667.17,1031
667.30,1028
667.40,1029
667.59,1027
667.69,1019
667.80,1036
667.98,1021
668.09,1026
668.19,1021
668.38,1029
668.48,1023
668.59,1029
668.69,1026
668.80,1032
668.96,1037
669.07,1028
669.17,1032
669.28,1023
669.38,1023
669.61,1037
669.72,1029
669.82,1028
669.94,1024
670.05,1027
670.15,1031
670.34,1020
670.44,1023
670.55,1033
670.74,1035
670.84,1010
670.94,1034
671.05,1029
671.15,1027
671.34,1023
671.44,1030
671.55,1026
671.74,1031
671.84,1024
671.94,1027
672.05,1016
672.15,1038
672.39,1024
672.50,1024
672.62,1029
672.72,1023
672.83,1031
672.93,1024
673.12,1022
673.22,1027
673.33,1022
673.43,1024
673.54,1031
673.72,1022
673.83,1029
673.93,1030
674.04,1023
674.14,1023
674.33,1031
674.43,1017
674.54,1036
674.64,1032
674.74,1022
674.93,1021
675.04,1025
675.14,1022
675.26,1025
675.37,1037
675.47,1022
675.66,1023
675.76,1024
675.87,1033
675.97,1033
676.08,1027
676.26,1023
676.37,1027
676.47,1021
676.58,1028
676.68,1021
676.87,1030
676.97,1025
677.08,1017
677.18,1027
677.28,1030
677.47,1029
677.58,1040
677.68,1028
677.80,1023
677.91,1025
678.01,1025
678.20,1027
678.30,1034
678.41,1019
678.51,1019
678.62,1022
678.80,1026
678.91,1028
679.01,1026
679.12,1017
679.22,1021
679.41,1023
679.51,1023
679.62,1024
679.72,1024
679.82,1022
680.01,1028
680.12,1029
680.22,1030
680.34,1034
680.45,1029
680.55,1021
680.74,1027
680.84,1027
680.95,1022
681.05,1030
681.16,1026
681.34,1023
681.45,1028
681.55,1022
681.66,1021
681.76,1025
681.95,1023
682.05,1023
682.16,1022
682.26,1033
682.36,1024
682.55,1031
682.66,1034
682.76,1024
682.86,1032
682.99,1033
683.09,1015
683.28,1025
683.38,1028
683.49,1020
683.59,1021
683.70,1017
683.88,1026
683.99,1030
684.09,1024
684.20,1031
684.30,1028
684.49,1031
684.59,1026
684.70,1029
684.80,1038
684.90,1001
685.09,1026
685.20,1035
685.30,1028
685.40,1023
685.53,1029
685.63,1040
685.82,1061
685.92,971
686.03,1010
686.13,989
686.24,1019
686.42,1028
686.53,1045
686.63,1201
686.74,1082
686.84,1010
687.03,1021
687.13,1021
687.24,1061
687.34,1059
687.44,1003
687.63,980
687.74,936
687.84,1094
687.94,1027
688.05,991
688.26,1021
688.44,992
688.55,1037
688.65,1024
688.84,1029
688.94,1075
689.05,1021
689.15,1004
689.26,1045
689.44,989
689.55,1039
689.65,1059
689.76,1044
689.86,1038
690.05,1118
690.15,1031
690.26,952
690.36,988
690.46,997
690.65,975
690.76,1083
690.86,1040
690.98,1002
691.09,1041
691.19,1094
691.38,1023
691.48,955
691.59,1058
691.69,991
691.80,1009
691.98,1011
692.09,946
692.19,1005
692.30,1053
692.40,1061
692.59,983
692.69,1000
692.80,946
692.90,1003
693.00,1048
693.19,1009
693.30,1041
693.40,1049
693.82,1014
693.92,1006
694.02,1043
694.21,1039
694.32,1059
694.42,991
694.52,1000
694.63,961
694.82,1007
694.92,974
695.02,1115
695.21,1137
695.32,950
695.42,1052
695.52,1007
695.63,997
695.82,1077
695.92,1054
696.02,1013
696.13,1135
696.23,945
696.42,1004
696.54,1001
696.65,1018
696.75,1023
696.86,1009
696.96,1000
697.15,1008
697.25,1018
697.36,1078
697.54,1105
697.65,966
697.75,1139
697.86,946
697.96,1177
698.15,1202
698.25,930
698.36,1105
698.54,1048
698.65,1065
698.75,990
698.86,1037
698.96,1020
699.15,975
699.27,1015
699.38,1029
699.48,1017
699.58,1023
699.69,1018
699.88,1021
699.98,1025
700.08,1025
700.19,1030
700.29,1020
700.48,1019
700.58,1024
700.69,1014
700.79,1023
700.90,1024
701.08,1015
701.19,1011
701.29,1023
701.40,1008
701.50,1028
701.69,1027
701.81,1012
701.92,1117
702.02,992
702.12,998
702.23,1197
702.42,1059
702.52,986
702.62,1203
702.81,1140
702.92,1064
703.02,900
703.12,1024
703.23,1041
703.42,969
703.52,1079
703.62,931
703.73,1073
703.83,1082
704.02,927
704.12,1013
704.23,1025
704.33,993
704.46,951
704.56,1069
704.75,1046
704.85,1019
704.96,998
705.06,993
705.16,1034
705.35,920
705.46,1060
705.56,1068
705.75,1036
705.85,972
705.96,1016
706.06,1008
706.16,954
706.35,810
706.46,1084
706.56,1062
706.75,1047
706.85,983
706.96,1004
707.17,1112
707.30,1003
707.40,969
707.50,1034
707.61,999
707.71,1020
707.90,986
708.00,995
708.11,1009
708.21,1031
708.32,987
708.50,1055
708.61,986
708.71,990
708.90,968
709.00,998
709.11,1038
709.30,1028
709.40,1017
709.50,1060
709.61,1001
709.71,1045
709.90,990
710.01,1007
710.21,1012
710.31,1001
710.50,986
710.60,1044
710.71,998
710.81,1013
710.92,971
711.14,980
711.24,1035
711.35,960
711.45,997
711.56,1017
711.74,942
711.85,2833
711.95,995
712.06,1108
712.16,1058
712.35,1095
712.45,1215
712.56,1149
712.66,1164
712.77,701
712.88,854
713.07,1545
713.18,1302
713.28,859
713.47,598
713.57,1130
713.68,936
713.78,1147
713.88,1287
714.07,1087
714.18,809
714.28,901
714.46,167
714.56,684
714.67,857
714.77,1089
714.88,1525
715.06,687
715.17,704
715.27,1138
715.38,914
715.48,873
715.69,905
715.88,1503
715.98,1347
716.08,857
716.27,724
716.38,1429
716.48,468
716.58,688
716.69,777
716.88,1315
716.98,1134
717.08,1746
717.30,610
717.41,1515
717.51,2511
717.70,844
717.80,775
717.91,1208
718.01,1342
718.12,998
718.30,834
718.41,615
718.53,1315
718.64,1863
718.74,1881
718.84,811
719.03,1159
719.14,1359
719.24,1522
719.34,1087
719.45,534
719.64,1549
719.74,1114
719.84,794
720.03,1034
720.14,1369
720.24,1330
720.34,689
720.45,621
720.64,1358
720.74,2439
720.84,1099
720.95,818
721.05,1094
721.26,1351
721.45,1075
721.55,993
721.66,478
721.76,1475
721.86,2294
722.05,811
722.16,879
722.26,1108
722.36,1324
722.47,1624
722.66,776
722.76,914
722.86,1429
722.97,257
723.07,812
723.26,1120
723.37,1236
723.47,1977
723.58,813
723.68,348
723.87,1350
723.99,1725
724.10,409
724.20,572
724.30,952
724.41,1069
724.60,1274
724.70,1918
724.80,1028
724.91,565
725.01,1670
725.20,517
725.30,892
725.41,726
725.51,1148
725.62,923
725.80,1498
725.91,861
726.01,738
726.12,989
726.22,964
726.41,1077
726.51,997
726.62,1152
726.74,1167
726.84,925
726.95,796
727.14,1300
727.24,1044
727.34,955
727.45,1032
727.55,1012
727.74,1066
727.84,1264
727.95,1093
728.05,882
728.16,1128
728.34,977
728.45,1176
728.55,798
728.66,1014
728.76,1167
728.95,1074
729.05,900
729.16,1037
729.26,1028
729.38,1029
729.49,1120
729.69,949
729.79,958
729.90,1011
730.00,1028
730.10,1031
730.29,1031
730.40,1023
730.50,1016
730.69,996
730.79,1017
730.90,1044
731.08,994
731.19,1031
731.29,1022
731.48,1028
731.58,1027
731.69,1019
731.88,1025
731.98,1037
732.10,1011
732.21,1022
732.31,1022
732.42,1020
732.60,1018
732.71,1025
732.81,1004
733.00,1031
733.10,1015
733.21,1017
733.31,1022
733.42,1016
733.60,1030
733.71,1030
733.81,1025
733.92,1024
734.02,1014
734.21,1030
734.31,1019
734.42,1025
734.60,1030
734.71,1022
734.83,1025
734.94,1022
735.04,1011
735.14,1013
735.33,1020
735.44,1012
735.54,1006
735.64,1010
735.75,1020
735.94,1022
736.04,1019
736.14,1025
736.25,1027
736.35,1019
736.54,1022
736.64,1014
736.75,1013
736.85,1022
736.96,1026
737.14,1022
737.25,1019
737.48,1028
737.58,1016
737.77,1022
737.87,1025
737.98,1031
738.08,1019
738.18,1017
738.37,1019
738.48,1020
738.58,1011
738.68,1006
738.79,1023
738.98,1026
739.08,1023
739.18,1015
739.29,1022
739.39,1013
739.58,1017
739.68,1006
739.79,1002
739.89,1003
740.02,1028
740.12,1028
740.31,1019
740.41,1025
740.52,1011
740.62,1019
740.72,1025
740.91,1030
741.02,1031
741.12,1011
741.22,1030
741.33,1017
741.52,1014
741.62,1019
741.72,1026
741.91,1024
742.02,1019
742.12,1026
742.31,1012
742.41,1029
742.52,1030
742.74,1013
742.86,1011
742.97,1013
743.07,1014
743.18,1013
743.28,1016
743.47,1019
743.57,1020
743.68,1022
743.86,1022
743.97,1001
744.07,1057
744.26,963
744.36,986
744.47,1011
744.66,979
744.76,1043
744.86,1040
745.05,1053
745.16,1007
745.26,1022
745.36,993
745.49,1016
745.59,1022
745.78,1011
745.88,1024
745.99,1007
746.18,1026
746.28,1010
746.38,1029
746.57,1034
746.68,1019
746.78,1020
746.97,1026
747.07,1023
747.18,1017
747.36,1008
747.47,1028
747.57,1018
747.76,1024
747.86,1015
747.97,1020
748.16,1024
748.26,1026
748.38,1027
748.49,1015
748.59,1027
748.70,1018
748.88,1015
748.99,1016
749.09,1015
749.28,1021
749.38,1021
749.49,1019
749.59,1018
749.70,1010
749.88,1019
749.99,1018
750.09,1019
750.28,1013
750.38,1015
750.49,1006
750.68,1016
750.78,1014
750.88,1024
751.09,1019
751.28,1012
751.38,1021
751.49,1020
751.68,1007
751.78,1024
751.88,1026
751.99,1024
752.09,1035
752.28,1024
752.38,1024
752.49,1009
752.59,1002
752.70,1047
752.88,1034
752.99,1038
753.09,1033
753.20,1009
753.30,1019
753.49,1013
753.59,1013
753.72,1025
753.82,1018
753.92,1006
754.03,1010
754.22,1012
754.32,1013
754.42,1015
754.53,1029
754.63,1020
754.82,1013
754.92,1009
755.03,1021
755.22,1013
755.32,1030
755.42,1012
755.53,1015
755.63,1021
755.79,1023
755.90,1036
756.00,1022
756.19,1018
756.29,1018
756.42,1027
756.52,1008
756.62,1015
756.73,1011
756.92,1012
757.02,1022
757.12,1020
757.31,1032
757.42,1011
757.52,1029
757.62,1021
757.73,1032
757.92,1019
758.02,1024
758.12,1028
758.23,1020
758.33,1036
758.52,1007
758.62,1014
758.73,1031
758.83,1026
758.96,1024
759.06,1020
759.25,1037
759.35,1026
759.46,1023
759.56,1029
759.66,1029
759.85,1015
759.96,1012
760.06,1020
760.16,1005
760.27,1030
760.46,1014
760.56,1026
760.66,1016
760.85,1029
760.96,1017
761.06,1013
761.16,1012
761.27,1011
761.46,1018
761.58,1022
761.68,1021
761.79,1014
761.89,1030
762.00,1003
762.18,1010
762.29,1023
762.39,1019
762.58,1022
762.68,1021
762.79,1018
762.98,1012
763.08,1016
763.18,1017
763.29,1012
763.39,1014
763.58,1026
763.68,1039
763.79,1028
763.98,1014
764.08,1020
764.18,1014
764.39,1017
764.58,1003
764.68,1019
764.79,1016
764.89,1020
765.00,1011
765.18,1025
765.29,1027
765.39,1024
765.58,1019
765.68,1015
765.79,1007
765.98,1010
766.08,1018
766.18,1035
766.37,1027
766.48,1044
